
Loading program: /home/shay/a/sing1018/Desktop/SoCET_GPU_FuncSim/gpu/gpu/tests/simulator/integration2_noMem/test.bin  (format=bin)
Loaded 32 instruction words, 32 decoded.

Computing golden reference from decoded instruction stream...
  warp 0 ...
  warp 1 ...
  warp 2 ...
  warp 3 ...
  warp 4 ...
  warp 5 ...
  warp 6 ...
  warp 7 ...
  warp 8 ...
  warp 9 ...
  warp 10 ...
  warp 11 ...
  warp 12 ...
  warp 13 ...
  warp 14 ...
  warp 15 ...
  warp 16 ...
  warp 17 ...
  warp 18 ...
  warp 19 ...
  warp 20 ...
  warp 21 ...
  warp 22 ...
  warp 23 ...
  warp 24 ...
  warp 25 ...
  warp 26 ...
  warp 27 ...
  warp 28 ...
  warp 29 ...
  warp 30 ...
  warp 31 ...

Verifying initial register file state against golden model...
✅ Initial register file state matches golden model.

Running pipeline: 32 issue cycles ...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
  Reg[20][21]: Pipe=0 Gold=73
  Reg[20][22]: Pipe=0 Gold=75
  Reg[20][23]: Pipe=0 Gold=77
  Reg[20][24]: Pipe=0 Gold=79
  Reg[20][25]: Pipe=0 Gold=81
  Reg[20][26]: Pipe=0 Gold=83
  Reg[20][27]: Pipe=0 Gold=85
  Reg[20][28]: Pipe=0 Gold=87
  Reg[20][29]: Pipe=0 Gold=89
  Reg[20][30]: Pipe=0 Gold=91
  Reg[20][31]: Pipe=0 Gold=93
  Reg[21][0]: Pipe=0 Gold=4294967291
  Reg[21][1]: Pipe=0 Gold=4294967291
  Reg[21][2]: Pipe=0 Gold=4294967291
  Reg[21][3]: Pipe=0 Gold=4294967291
  Reg[21][4]: Pipe=0 Gold=4294967291
  Reg[21][5]: Pipe=0 Gold=4294967291
  Reg[21][6]: Pipe=0 Gold=4294967291
  Reg[21][7]: Pipe=0 Gold=4294967291
  Reg[21][8]: Pipe=0 Gold=4294967291
  Reg[21][9]: Pipe=0 Gold=4294967291
  Reg[21][10]: Pipe=0 Gold=4294967291
  Reg[21][11]: Pipe=0 Gold=4294967291
  Reg[21][12]: Pipe=0 Gold=4294967291
  Reg[21][13]: Pipe=0 Gold=4294967291
  Reg[21][14]: Pipe=0 Gold=4294967291
  Reg[21][15]: Pipe=0 Gold=4294967291
  Reg[21][16]: Pipe=0 Gold=4294967291
  Reg[21][17]: Pipe=0 Gold=4294967291
  Reg[21][18]: Pipe=0 Gold=4294967291
  Reg[21][19]: Pipe=0 Gold=4294967291
  Reg[21][20]: Pipe=0 Gold=4294967291
  Reg[21][21]: Pipe=0 Gold=4294967291
  Reg[21][22]: Pipe=0 Gold=4294967291
  Reg[21][23]: Pipe=0 Gold=4294967291
  Reg[21][24]: Pipe=0 Gold=4294967291
  Reg[21][25]: Pipe=0 Gold=4294967291
  Reg[21][26]: Pipe=0 Gold=4294967291
  Reg[21][27]: Pipe=0 Gold=4294967291
  Reg[21][28]: Pipe=0 Gold=4294967291
  Reg[21][29]: Pipe=0 Gold=4294967291
  Reg[21][30]: Pipe=0 Gold=4294967291
  Reg[21][31]: Pipe=0 Gold=4294967291
  Reg[22][0]: Pipe=0 Gold=234
  Reg[22][1]: Pipe=0 Gold=266
  Reg[22][2]: Pipe=0 Gold=300
  Reg[22][3]: Pipe=0 Gold=336
  Reg[22][4]: Pipe=0 Gold=374
  Reg[22][5]: Pipe=0 Gold=414
  Reg[22][6]: Pipe=0 Gold=456
  Reg[22][7]: Pipe=0 Gold=500
  Reg[22][8]: Pipe=0 Gold=546
  Reg[22][9]: Pipe=0 Gold=594
  Reg[22][10]: Pipe=0 Gold=644
  Reg[22][11]: Pipe=0 Gold=696
  Reg[22][12]: Pipe=0 Gold=750
  Reg[22][13]: Pipe=0 Gold=806
  Reg[22][14]: Pipe=0 Gold=864
  Reg[22][15]: Pipe=0 Gold=924
  Reg[22][16]: Pipe=0 Gold=986
  Reg[22][17]: Pipe=0 Gold=1050
  Reg[22][18]: Pipe=0 Gold=1116
  Reg[22][19]: Pipe=0 Gold=1184
  Reg[22][20]: Pipe=0 Gold=1254
  Reg[22][21]: Pipe=0 Gold=1326
  Reg[22][22]: Pipe=0 Gold=1400
  Reg[22][23]: Pipe=0 Gold=1476
  Reg[22][24]: Pipe=0 Gold=1554
  Reg[22][25]: Pipe=0 Gold=1634
  Reg[22][26]: Pipe=0 Gold=1716
  Reg[22][27]: Pipe=0 Gold=1800
  Reg[22][28]: Pipe=0 Gold=1886
  Reg[22][29]: Pipe=0 Gold=1974
  Reg[22][30]: Pipe=0 Gold=2064
  Reg[22][31]: Pipe=0 Gold=2156
  Reg[24][1]: Pipe=0 Gold=2
  Reg[24][2]: Pipe=0 Gold=4
  Reg[24][3]: Pipe=0 Gold=16
  Reg[24][4]: Pipe=0 Gold=16
  Reg[24][5]: Pipe=0 Gold=18
  Reg[24][6]: Pipe=0 Gold=16
  Reg[24][7]: Pipe=0 Gold=16
  Reg[24][8]: Pipe=0 Gold=16
  Reg[24][9]: Pipe=0 Gold=18
  Reg[24][10]: Pipe=0 Gold=20
  Reg[24][11]: Pipe=0 Gold=24
  Reg[24][12]: Pipe=0 Gold=24
  Reg[24][13]: Pipe=0 Gold=26
  Reg[24][17]: Pipe=0 Gold=2
  Reg[24][18]: Pipe=0 Gold=4
  Reg[24][19]: Pipe=0 Gold=32
  Reg[24][20]: Pipe=0 Gold=32
  Reg[24][21]: Pipe=0 Gold=34
  Reg[24][22]: Pipe=0 Gold=32
  Reg[24][23]: Pipe=0 Gold=32
  Reg[24][24]: Pipe=0 Gold=32
  Reg[24][25]: Pipe=0 Gold=34
  Reg[24][26]: Pipe=0 Gold=36
  Reg[24][27]: Pipe=0 Gold=40
  Reg[24][28]: Pipe=0 Gold=40
  Reg[24][29]: Pipe=0 Gold=42
  Reg[24][30]: Pipe=0 Gold=32
  Reg[24][31]: Pipe=0 Gold=32
  Reg[25][0]: Pipe=0 Gold=31
  Reg[25][1]: Pipe=0 Gold=31
  Reg[25][2]: Pipe=0 Gold=31
  Reg[25][3]: Pipe=0 Gold=21
  Reg[25][4]: Pipe=0 Gold=23
  Reg[25][5]: Pipe=0 Gold=23
  Reg[25][6]: Pipe=0 Gold=27
  Reg[25][7]: Pipe=0 Gold=29
  Reg[25][8]: Pipe=0 Gold=31
  Reg[25][9]: Pipe=0 Gold=31
  Reg[25][10]: Pipe=0 Gold=31
  Reg[25][11]: Pipe=0 Gold=29
  Reg[25][12]: Pipe=0 Gold=31
  Reg[25][13]: Pipe=0 Gold=31
  Reg[25][14]: Pipe=0 Gold=59
  Reg[25][15]: Pipe=0 Gold=61
  Reg[25][16]: Pipe=0 Gold=63
  Reg[25][17]: Pipe=0 Gold=63
  Reg[25][18]: Pipe=0 Gold=63
  Reg[25][19]: Pipe=0 Gold=37
  Reg[25][20]: Pipe=0 Gold=39
  Reg[25][21]: Pipe=0 Gold=39
  Reg[25][22]: Pipe=0 Gold=43
  Reg[25][23]: Pipe=0 Gold=45
  Reg[25][24]: Pipe=0 Gold=47
  Reg[25][25]: Pipe=0 Gold=47
  Reg[25][26]: Pipe=0 Gold=47
  Reg[25][27]: Pipe=0 Gold=45
  Reg[25][28]: Pipe=0 Gold=47
  Reg[25][29]: Pipe=0 Gold=47
  Reg[25][30]: Pipe=0 Gold=59
  Reg[25][31]: Pipe=0 Gold=61
  Reg[26][0]: Pipe=0 Gold=31
  Reg[26][1]: Pipe=0 Gold=29
  Reg[26][2]: Pipe=0 Gold=27
  Reg[26][3]: Pipe=0 Gold=5
  Reg[26][4]: Pipe=0 Gold=7
  Reg[26][5]: Pipe=0 Gold=5
  Reg[26][6]: Pipe=0 Gold=11
  Reg[26][7]: Pipe=0 Gold=13
  Reg[26][8]: Pipe=0 Gold=15
  Reg[26][9]: Pipe=0 Gold=13
  Reg[26][10]: Pipe=0 Gold=11
  Reg[26][11]: Pipe=0 Gold=5
  Reg[26][12]: Pipe=0 Gold=7
  Reg[26][13]: Pipe=0 Gold=5
  Reg[26][14]: Pipe=0 Gold=59
  Reg[26][15]: Pipe=0 Gold=61
  Reg[26][16]: Pipe=0 Gold=63
  Reg[26][17]: Pipe=0 Gold=61
  Reg[26][18]: Pipe=0 Gold=59
  Reg[26][19]: Pipe=0 Gold=5
  Reg[26][20]: Pipe=0 Gold=7
  Reg[26][21]: Pipe=0 Gold=5
  Reg[26][22]: Pipe=0 Gold=11
  Reg[26][23]: Pipe=0 Gold=13
  Reg[26][24]: Pipe=0 Gold=15
  Reg[26][25]: Pipe=0 Gold=13
  Reg[26][26]: Pipe=0 Gold=11
  Reg[26][27]: Pipe=0 Gold=5
  Reg[26][28]: Pipe=0 Gold=7
  Reg[26][29]: Pipe=0 Gold=5
  Reg[26][30]: Pipe=0 Gold=27
  Reg[26][31]: Pipe=0 Gold=29
  Reg[28][0]: Pipe=0 Gold=1
  Reg[28][1]: Pipe=0 Gold=1
  Reg[28][2]: Pipe=0 Gold=1
  Reg[28][3]: Pipe=0 Gold=1
  Reg[28][4]: Pipe=0 Gold=1
  Reg[28][5]: Pipe=0 Gold=1
  Reg[28][6]: Pipe=0 Gold=1
  Reg[28][7]: Pipe=0 Gold=1
  Reg[28][8]: Pipe=0 Gold=1
  Reg[28][9]: Pipe=0 Gold=1
  Reg[28][10]: Pipe=0 Gold=1
  Reg[28][11]: Pipe=0 Gold=1
  Reg[28][12]: Pipe=0 Gold=1
  Reg[28][13]: Pipe=0 Gold=1
  Reg[28][14]: Pipe=0 Gold=1
  Reg[28][15]: Pipe=0 Gold=1
  Reg[28][16]: Pipe=0 Gold=1
  Reg[28][17]: Pipe=0 Gold=1
  Reg[28][18]: Pipe=0 Gold=1
  Reg[28][19]: Pipe=0 Gold=1
  Reg[28][20]: Pipe=0 Gold=1
  Reg[28][21]: Pipe=0 Gold=1
  Reg[28][22]: Pipe=0 Gold=1
  Reg[28][23]: Pipe=0 Gold=1
  Reg[28][24]: Pipe=0 Gold=1
  Reg[28][25]: Pipe=0 Gold=1
  Reg[28][26]: Pipe=0 Gold=1
  Reg[28][27]: Pipe=0 Gold=1
  Reg[28][28]: Pipe=0 Gold=1
  Reg[28][29]: Pipe=0 Gold=1
  Reg[28][30]: Pipe=0 Gold=1
  Reg[28][31]: Pipe=0 Gold=1
  Reg[29][0]: Pipe=0 Gold=104
  Reg[29][1]: Pipe=0 Gold=112
  Reg[29][2]: Pipe=0 Gold=120
  Reg[29][3]: Pipe=0 Gold=128
  Reg[29][4]: Pipe=0 Gold=136
  Reg[29][5]: Pipe=0 Gold=144
  Reg[29][6]: Pipe=0 Gold=152
  Reg[29][7]: Pipe=0 Gold=160
  Reg[29][8]: Pipe=0 Gold=168
  Reg[29][9]: Pipe=0 Gold=176
  Reg[29][10]: Pipe=0 Gold=184
  Reg[29][11]: Pipe=0 Gold=192
  Reg[29][12]: Pipe=0 Gold=200
  Reg[29][13]: Pipe=0 Gold=208
  Reg[29][14]: Pipe=0 Gold=216
  Reg[29][15]: Pipe=0 Gold=224
  Reg[29][16]: Pipe=0 Gold=232
  Reg[29][17]: Pipe=0 Gold=240
  Reg[29][18]: Pipe=0 Gold=248
  Reg[29][19]: Pipe=0 Gold=256
  Reg[29][20]: Pipe=0 Gold=264
  Reg[29][21]: Pipe=0 Gold=272
  Reg[29][22]: Pipe=0 Gold=280
  Reg[29][23]: Pipe=0 Gold=288
  Reg[29][24]: Pipe=0 Gold=296
  Reg[29][25]: Pipe=0 Gold=304
  Reg[29][26]: Pipe=0 Gold=312
  Reg[29][27]: Pipe=0 Gold=320
  Reg[29][28]: Pipe=0 Gold=328
  Reg[29][29]: Pipe=0 Gold=336
  Reg[29][30]: Pipe=0 Gold=344
  Reg[29][31]: Pipe=0 Gold=352
  Reg[30][0]: Pipe=0 Gold=1
  Reg[30][1]: Pipe=0 Gold=1
  Reg[30][2]: Pipe=0 Gold=1
  Reg[30][3]: Pipe=0 Gold=2
  Reg[30][4]: Pipe=0 Gold=2
  Reg[30][5]: Pipe=0 Gold=2
  Reg[30][6]: Pipe=0 Gold=2
  Reg[30][7]: Pipe=0 Gold=2
  Reg[30][8]: Pipe=0 Gold=2
  Reg[30][9]: Pipe=0 Gold=2
  Reg[30][10]: Pipe=0 Gold=2
  Reg[30][11]: Pipe=0 Gold=3
  Reg[30][12]: Pipe=0 Gold=3
  Reg[30][13]: Pipe=0 Gold=3
  Reg[30][14]: Pipe=0 Gold=3
  Reg[30][15]: Pipe=0 Gold=3
  Reg[30][16]: Pipe=0 Gold=3
  Reg[30][17]: Pipe=0 Gold=3
  Reg[30][18]: Pipe=0 Gold=3
  Reg[30][19]: Pipe=0 Gold=4
  Reg[30][20]: Pipe=0 Gold=4
  Reg[30][21]: Pipe=0 Gold=4
  Reg[30][22]: Pipe=0 Gold=4
  Reg[30][23]: Pipe=0 Gold=4
  Reg[30][24]: Pipe=0 Gold=4
  Reg[30][25]: Pipe=0 Gold=4
  Reg[30][26]: Pipe=0 Gold=4
  Reg[30][27]: Pipe=0 Gold=5
  Reg[30][28]: Pipe=0 Gold=5
  Reg[30][29]: Pipe=0 Gold=5
  Reg[30][30]: Pipe=0 Gold=5
  Reg[30][31]: Pipe=0 Gold=5
  Reg[31][0]: Pipe=0 Gold=1
  Reg[31][9]: Pipe=0 Gold=4294967295
  Reg[31][10]: Pipe=0 Gold=4294967295
  Reg[31][11]: Pipe=0 Gold=4294967295
  Reg[31][12]: Pipe=0 Gold=4294967295
  Reg[31][13]: Pipe=0 Gold=4294967295
  Reg[31][14]: Pipe=0 Gold=4294967295
  Reg[31][15]: Pipe=0 Gold=4294967295
  Reg[31][16]: Pipe=0 Gold=4294967295
  Reg[31][17]: Pipe=0 Gold=4294967294
  Reg[31][18]: Pipe=0 Gold=4294967294
  Reg[31][19]: Pipe=0 Gold=4294967294
  Reg[31][20]: Pipe=0 Gold=4294967294
  Reg[31][21]: Pipe=0 Gold=4294967294
  Reg[31][22]: Pipe=0 Gold=4294967294
  Reg[31][23]: Pipe=0 Gold=4294967294
  Reg[31][24]: Pipe=0 Gold=4294967294
  Reg[31][25]: Pipe=0 Gold=4294967293
  Reg[31][26]: Pipe=0 Gold=4294967293
  Reg[31][27]: Pipe=0 Gold=4294967293
  Reg[31][28]: Pipe=0 Gold=4294967293
  Reg[31][29]: Pipe=0 Gold=4294967293
  Reg[31][30]: Pipe=0 Gold=4294967293
  Reg[31][31]: Pipe=0 Gold=4294967293
  Reg[32][0]: Pipe=0 Gold=18
  Reg[32][1]: Pipe=0 Gold=19
  Reg[32][2]: Pipe=0 Gold=20
  Reg[32][3]: Pipe=0 Gold=21
  Reg[32][4]: Pipe=0 Gold=22
  Reg[32][5]: Pipe=0 Gold=23
  Reg[32][6]: Pipe=0 Gold=24
  Reg[32][7]: Pipe=0 Gold=25
  Reg[32][8]: Pipe=0 Gold=26
  Reg[32][9]: Pipe=0 Gold=27
  Reg[32][10]: Pipe=0 Gold=28
  Reg[32][11]: Pipe=0 Gold=29
  Reg[32][12]: Pipe=0 Gold=30
  Reg[32][13]: Pipe=0 Gold=31
  Reg[32][14]: Pipe=0 Gold=32
  Reg[32][15]: Pipe=0 Gold=33
  Reg[32][16]: Pipe=0 Gold=34
  Reg[32][17]: Pipe=0 Gold=35
  Reg[32][18]: Pipe=0 Gold=36
  Reg[32][19]: Pipe=0 Gold=37
  Reg[32][20]: Pipe=0 Gold=38
  Reg[32][21]: Pipe=0 Gold=39
  Reg[32][22]: Pipe=0 Gold=40
  Reg[32][23]: Pipe=0 Gold=41
  Reg[32][24]: Pipe=0 Gold=42
  Reg[32][25]: Pipe=0 Gold=43
  Reg[32][26]: Pipe=0 Gold=44
  Reg[32][27]: Pipe=0 Gold=45
  Reg[32][28]: Pipe=0 Gold=46
  Reg[32][29]: Pipe=0 Gold=47
  Reg[32][30]: Pipe=0 Gold=48
  Reg[32][31]: Pipe=0 Gold=49
  Reg[33][0]: Pipe=0 Gold=8
  Reg[33][1]: Pipe=0 Gold=9
  Reg[33][2]: Pipe=0 Gold=10
  Reg[33][3]: Pipe=0 Gold=11
  Reg[33][4]: Pipe=0 Gold=12
  Reg[33][5]: Pipe=0 Gold=13
  Reg[33][6]: Pipe=0 Gold=14
  Reg[33][7]: Pipe=0 Gold=15
  Reg[33][8]: Pipe=0 Gold=16
  Reg[33][9]: Pipe=0 Gold=17
  Reg[33][10]: Pipe=0 Gold=18
  Reg[33][11]: Pipe=0 Gold=19
  Reg[33][12]: Pipe=0 Gold=20
  Reg[33][13]: Pipe=0 Gold=21
  Reg[33][14]: Pipe=0 Gold=22
  Reg[33][15]: Pipe=0 Gold=23
  Reg[33][16]: Pipe=0 Gold=24
  Reg[33][17]: Pipe=0 Gold=25
  Reg[33][18]: Pipe=0 Gold=26
  Reg[33][19]: Pipe=0 Gold=27
  Reg[33][20]: Pipe=0 Gold=28
  Reg[33][21]: Pipe=0 Gold=29
  Reg[33][22]: Pipe=0 Gold=30
  Reg[33][23]: Pipe=0 Gold=31
  Reg[33][24]: Pipe=0 Gold=32
  Reg[33][25]: Pipe=0 Gold=33
  Reg[33][26]: Pipe=0 Gold=34
  Reg[33][27]: Pipe=0 Gold=35
  Reg[33][28]: Pipe=0 Gold=36
  Reg[33][29]: Pipe=0 Gold=37
  Reg[33][30]: Pipe=0 Gold=38
  Reg[33][31]: Pipe=0 Gold=39
  Reg[34][0]: Pipe=0 Gold=13
  Reg[34][1]: Pipe=0 Gold=15
  Reg[34][2]: Pipe=0 Gold=15
  Reg[34][3]: Pipe=0 Gold=21
  Reg[34][4]: Pipe=0 Gold=21
  Reg[34][5]: Pipe=0 Gold=23
  Reg[34][6]: Pipe=0 Gold=23
  Reg[34][7]: Pipe=0 Gold=21
  Reg[34][8]: Pipe=0 Gold=21
  Reg[34][9]: Pipe=0 Gold=23
  Reg[34][10]: Pipe=0 Gold=23
  Reg[34][11]: Pipe=0 Gold=29
  Reg[34][12]: Pipe=0 Gold=29
  Reg[34][13]: Pipe=0 Gold=31
  Reg[34][14]: Pipe=0 Gold=31
  Reg[34][15]: Pipe=0 Gold=29
  Reg[34][16]: Pipe=0 Gold=29
  Reg[34][17]: Pipe=0 Gold=31
  Reg[34][18]: Pipe=0 Gold=31
  Reg[34][19]: Pipe=0 Gold=37
  Reg[34][20]: Pipe=0 Gold=37
  Reg[34][21]: Pipe=0 Gold=39
  Reg[34][22]: Pipe=0 Gold=39
  Reg[34][23]: Pipe=0 Gold=37
  Reg[34][24]: Pipe=0 Gold=37
  Reg[34][25]: Pipe=0 Gold=39
  Reg[34][26]: Pipe=0 Gold=39
  Reg[34][27]: Pipe=0 Gold=45
  Reg[34][28]: Pipe=0 Gold=45
  Reg[34][29]: Pipe=0 Gold=47
  Reg[34][30]: Pipe=0 Gold=47
  Reg[34][31]: Pipe=0 Gold=45
  Reg[35][0]: Pipe=0 Gold=8
  Reg[35][1]: Pipe=0 Gold=11
  Reg[35][2]: Pipe=0 Gold=10
  Reg[35][3]: Pipe=0 Gold=21
  Reg[35][4]: Pipe=0 Gold=20
  Reg[35][5]: Pipe=0 Gold=23
  Reg[35][6]: Pipe=0 Gold=22
  Reg[35][7]: Pipe=0 Gold=17
  Reg[35][8]: Pipe=0 Gold=16
  Reg[35][9]: Pipe=0 Gold=19
  Reg[35][10]: Pipe=0 Gold=18
  Reg[35][11]: Pipe=0 Gold=29
  Reg[35][12]: Pipe=0 Gold=28
  Reg[35][13]: Pipe=0 Gold=31
  Reg[35][14]: Pipe=0 Gold=30
  Reg[35][15]: Pipe=0 Gold=25
  Reg[35][16]: Pipe=0 Gold=24
  Reg[35][17]: Pipe=0 Gold=27
  Reg[35][18]: Pipe=0 Gold=26
  Reg[35][19]: Pipe=0 Gold=37
  Reg[35][20]: Pipe=0 Gold=36
  Reg[35][21]: Pipe=0 Gold=39
  Reg[35][22]: Pipe=0 Gold=38
  Reg[35][23]: Pipe=0 Gold=33
  Reg[35][24]: Pipe=0 Gold=32
  Reg[35][25]: Pipe=0 Gold=35
  Reg[35][26]: Pipe=0 Gold=34
  Reg[35][27]: Pipe=0 Gold=45
  Reg[35][28]: Pipe=0 Gold=44
  Reg[35][29]: Pipe=0 Gold=47
  Reg[35][30]: Pipe=0 Gold=46
  Reg[35][31]: Pipe=0 Gold=41
  Reg[38][0]: Pipe=0 Gold=416
  Reg[38][1]: Pipe=0 Gold=448
  Reg[38][2]: Pipe=0 Gold=480
  Reg[38][3]: Pipe=0 Gold=512
  Reg[38][4]: Pipe=0 Gold=544
  Reg[38][5]: Pipe=0 Gold=576
  Reg[38][6]: Pipe=0 Gold=608
  Reg[38][7]: Pipe=0 Gold=640
  Reg[38][8]: Pipe=0 Gold=672
  Reg[38][9]: Pipe=0 Gold=704
  Reg[38][10]: Pipe=0 Gold=736
  Reg[38][11]: Pipe=0 Gold=768
  Reg[38][12]: Pipe=0 Gold=800
  Reg[38][13]: Pipe=0 Gold=832
  Reg[38][14]: Pipe=0 Gold=864
  Reg[38][15]: Pipe=0 Gold=896
  Reg[38][16]: Pipe=0 Gold=928
  Reg[38][17]: Pipe=0 Gold=960
  Reg[38][18]: Pipe=0 Gold=992
  Reg[38][19]: Pipe=0 Gold=1024
  Reg[38][20]: Pipe=0 Gold=1056
  Reg[38][21]: Pipe=0 Gold=1088
  Reg[38][22]: Pipe=0 Gold=1120
  Reg[38][23]: Pipe=0 Gold=1152
  Reg[38][24]: Pipe=0 Gold=1184
  Reg[38][25]: Pipe=0 Gold=1216
  Reg[38][26]: Pipe=0 Gold=1248
  Reg[38][27]: Pipe=0 Gold=1280
  Reg[38][28]: Pipe=0 Gold=1312
  Reg[38][29]: Pipe=0 Gold=1344
  Reg[38][30]: Pipe=0 Gold=1376
  Reg[38][31]: Pipe=0 Gold=1408
  Reg[39][19]: Pipe=0 Gold=1
  Reg[39][20]: Pipe=0 Gold=1
  Reg[39][21]: Pipe=0 Gold=1
  Reg[39][22]: Pipe=0 Gold=1
  Reg[39][23]: Pipe=0 Gold=1
  Reg[39][24]: Pipe=0 Gold=1
  Reg[39][25]: Pipe=0 Gold=1
  Reg[39][26]: Pipe=0 Gold=1
  Reg[39][27]: Pipe=0 Gold=1
  Reg[39][28]: Pipe=0 Gold=1
  Reg[39][29]: Pipe=0 Gold=1
  Reg[39][30]: Pipe=0 Gold=1
  Reg[39][31]: Pipe=0 Gold=1
  Reg[40][9]: Pipe=0 Gold=4294967295
  Reg[40][10]: Pipe=0 Gold=4294967295
  Reg[40][11]: Pipe=0 Gold=4294967295
  Reg[40][12]: Pipe=0 Gold=4294967295
  Reg[40][13]: Pipe=0 Gold=4294967295
  Reg[40][14]: Pipe=0 Gold=4294967295
  Reg[40][15]: Pipe=0 Gold=4294967295
  Reg[40][16]: Pipe=0 Gold=4294967295
  Reg[40][17]: Pipe=0 Gold=4294967295
  Reg[40][18]: Pipe=0 Gold=4294967295
  Reg[40][19]: Pipe=0 Gold=4294967295
  Reg[40][20]: Pipe=0 Gold=4294967295
  Reg[40][21]: Pipe=0 Gold=4294967295
  Reg[40][22]: Pipe=0 Gold=4294967295
  Reg[40][23]: Pipe=0 Gold=4294967295
  Reg[40][24]: Pipe=0 Gold=4294967295
  Reg[40][25]: Pipe=0 Gold=4294967295
  Reg[40][26]: Pipe=0 Gold=4294967295
  Reg[40][27]: Pipe=0 Gold=4294967295
  Reg[40][28]: Pipe=0 Gold=4294967295
  Reg[40][29]: Pipe=0 Gold=4294967295
  Reg[40][30]: Pipe=0 Gold=4294967295
  Reg[40][31]: Pipe=0 Gold=4294967295
  Reg[50][0]: Pipe=0.000000 Gold=39.000000 Diff=39.000000
  Reg[50][1]: Pipe=0.000000 Gold=39.750000 Diff=39.750000
  Reg[50][2]: Pipe=0.000000 Gold=40.500000 Diff=40.500000
  Reg[50][3]: Pipe=0.000000 Gold=41.250000 Diff=41.250000
  Reg[50][4]: Pipe=0.000000 Gold=42.000000 Diff=42.000000
  Reg[50][5]: Pipe=0.000000 Gold=42.750000 Diff=42.750000
  Reg[50][6]: Pipe=0.000000 Gold=43.500000 Diff=43.500000
  Reg[50][7]: Pipe=0.000000 Gold=44.250000 Diff=44.250000
  Reg[50][8]: Pipe=0.000000 Gold=45.000000 Diff=45.000000
  Reg[50][9]: Pipe=0.000000 Gold=45.750000 Diff=45.750000
  Reg[50][10]: Pipe=0.000000 Gold=46.500000 Diff=46.500000
  Reg[50][11]: Pipe=0.000000 Gold=47.250000 Diff=47.250000
  Reg[50][12]: Pipe=0.000000 Gold=48.000000 Diff=48.000000
  Reg[50][13]: Pipe=0.000000 Gold=48.750000 Diff=48.750000
  Reg[50][14]: Pipe=0.000000 Gold=49.500000 Diff=49.500000
  Reg[50][15]: Pipe=0.000000 Gold=50.250000 Diff=50.250000
  Reg[50][16]: Pipe=0.000000 Gold=51.000000 Diff=51.000000
  Reg[50][17]: Pipe=0.000000 Gold=51.750000 Diff=51.750000
  Reg[50][18]: Pipe=0.000000 Gold=52.500000 Diff=52.500000
  Reg[50][19]: Pipe=0.000000 Gold=53.250000 Diff=53.250000
  Reg[50][20]: Pipe=0.000000 Gold=54.000000 Diff=54.000000
  Reg[50][21]: Pipe=0.000000 Gold=54.750000 Diff=54.750000
  Reg[50][22]: Pipe=0.000000 Gold=55.500000 Diff=55.500000
  Reg[50][23]: Pipe=0.000000 Gold=56.250000 Diff=56.250000
  Reg[50][24]: Pipe=0.000000 Gold=57.000000 Diff=57.000000
  Reg[50][25]: Pipe=0.000000 Gold=57.750000 Diff=57.750000
  Reg[50][26]: Pipe=0.000000 Gold=58.500000 Diff=58.500000
  Reg[50][27]: Pipe=0.000000 Gold=59.250000 Diff=59.250000
  Reg[50][28]: Pipe=0.000000 Gold=60.000000 Diff=60.000000
  Reg[50][29]: Pipe=0.000000 Gold=60.750000 Diff=60.750000
  Reg[50][30]: Pipe=0.000000 Gold=61.500000 Diff=61.500000
  Reg[50][31]: Pipe=0.000000 Gold=62.250000 Diff=62.250000
  Reg[51][0]: Pipe=0.000000 Gold=8.000000 Diff=8.000000
  Reg[51][1]: Pipe=0.000000 Gold=8.250000 Diff=8.250000
  Reg[51][2]: Pipe=0.000000 Gold=8.500000 Diff=8.500000
  Reg[51][3]: Pipe=0.000000 Gold=8.750000 Diff=8.750000
  Reg[51][4]: Pipe=0.000000 Gold=9.000000 Diff=9.000000
  Reg[51][5]: Pipe=0.000000 Gold=9.250000 Diff=9.250000
  Reg[51][6]: Pipe=0.000000 Gold=9.500000 Diff=9.500000
  Reg[51][7]: Pipe=0.000000 Gold=9.750000 Diff=9.750000
  Reg[51][8]: Pipe=0.000000 Gold=10.000000 Diff=10.000000
  Reg[51][9]: Pipe=0.000000 Gold=10.250000 Diff=10.250000
  Reg[51][10]: Pipe=0.000000 Gold=10.500000 Diff=10.500000
  Reg[51][11]: Pipe=0.000000 Gold=10.750000 Diff=10.750000
  Reg[51][12]: Pipe=0.000000 Gold=11.000000 Diff=11.000000
  Reg[51][13]: Pipe=0.000000 Gold=11.250000 Diff=11.250000
  Reg[51][14]: Pipe=0.000000 Gold=11.500000 Diff=11.500000
  Reg[51][15]: Pipe=0.000000 Gold=11.750000 Diff=11.750000
  Reg[51][16]: Pipe=0.000000 Gold=12.000000 Diff=12.000000
  Reg[51][17]: Pipe=0.000000 Gold=12.250000 Diff=12.250000
  Reg[51][18]: Pipe=0.000000 Gold=12.500000 Diff=12.500000
  Reg[51][19]: Pipe=0.000000 Gold=12.750000 Diff=12.750000
  Reg[51][20]: Pipe=0.000000 Gold=13.000000 Diff=13.000000
  Reg[51][21]: Pipe=0.000000 Gold=13.250000 Diff=13.250000
  Reg[51][22]: Pipe=0.000000 Gold=13.500000 Diff=13.500000
  Reg[51][23]: Pipe=0.000000 Gold=13.750000 Diff=13.750000
